"astro-ph/9905311","Alok Patnaik","A.R.Patnaik (1), A.J.Kemball (2), R.W.Porcas (1), M.A.Garrett (3) ((1)
  MPIfR, Bonn (2) NRAO, Socorro (3) JIVE, Dwingeloo)","Milliarcsec-scale polarisation observations of the gravitational lens
  B1422+231","5 pages, LaTeX, 6 figures, uses psfig.sty and rotate.sty. MNRAS
  Letter (accepted)",,"10.1046/j.1365-8711.1999.02813.x",,"astro-ph",,"  We present polarisation observations of the gravitational lens system
B1422+231 made at 8.4 GHz using the VLBA and the 100m telescope at Effelsberg.
All four images of the quasar show structure on the milliarcsec scale. The
three bright images show tangential stretching as expected from lens models.
Some basic properties of gravitational lensing are exhibited by this system.
The surface brightness of images A and B are the same and the parity reversal
expected in image B is revealed, for the first time, by polarisation
observations. There is a large differential Faraday rotation between images A
and B.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 11:40:00 GMT""}]","2009-10-31"
"astro-ph/9905312","Andreas Haungs","A.Haungs, A.K.Razdan, C.L.Bhat, R.C.Rannot, H.Rebel","First results on characterization of Cerenkov images through combined
  use of Hillas, fractal and wavelet parameters","17 pages, 10 figures, submitted to Astroparticle Physics","Astropart.Phys.122:145-156,1999","10.1016/S0927-6505(99)00081-X",,"astro-ph",,"  Based on Monte Carlo simulations using the CORSIKA code, it is shown that
Cerenkov images produced by ultrahigh energy $\gamma$-rays and cosmic ray
nuclei (proton, Neon and Iron) are fractal in nature. The resulting
multifractal and wavelet moments when employed in association with the
conventional Hillas parameters as inputs to a properly-trained artificial
neural network are found to provide more efficient primary characterization
scheme than the one based on the use of Hillas or fractal parameters alone.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 11:54:13 GMT""}]","2009-10-31"
"astro-ph/9905313","Itziar Aretxaga","I. Aretxaga, S. Benetti, R.J. Terlevich, A.C. Fabian, E. Cappellaro,
  M. Turatto and M. Della Valle","SN 1988Z: Spectro-photometric catalogue and energy estimates","Accepted to be published in MNRAS (14 pages, 10 figures). Also
  available at http://www.inaoep.mx/~itziar",,"10.1046/j.1365-8711.1999.02830.x",,"astro-ph",,"  We present a spectro-photometric catalogue of the evolution of supernova
1988Z which combines new and published observations in the radio, optical and
X-ray bands, with the aim of offering a comprehensive view of the evolution of
this object and deriving the total energy radiated since discovery. The major
contribution to the total radiated energy comes at optical to X-ray
frequencies, with a total emission of at least $2 \times 10^{51}$ erg (for
Ho=50 km/s) in 8.5 years. A model-dependent extrapolation of this value
indicates that the total radiated energy may be as high as $10^{52}$ erg. The
high value of the radiated energy supports a scenario in which most of the
kinetic energy of the ejecta is thermalized and radiated in a short interaction
with a dense circumstellar medium of nearly constant density. In this sense,
1988Z is not a supernova but a young and compact supernova remnant.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 14:04:05 GMT""}]","2009-10-31"
"astro-ph/9905314","Stefano Cristiani","S. Cristiani","Clustering at High Redshift","8 pages Latex, with 3 PostScript figures. To appear in the
  Proceedings of the VLT Opening Symposium, Antofagasta, Chile 1-4 March 1999",,"10.1007/10720961_24",,"astro-ph",,"  Together with the CMB, the three sources of information that astronomers have
at high redshift as probes of the formation and evolution of the LSS are QSOs,
galaxies and absorbers observed in the spectrum of distant background objects.
In this contribution I try to give a hint of historical perspective, following
how the technological advances have driven the emphasis from one class to
another, in order to show what are the likely forthcoming milestones.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 14:12:27 GMT""}]","2009-10-31"
"astro-ph/9905315","Dar Arnon","Arnon Dar","High Energy Cosmic Rays, Gamma Rays And Neutrinos From Jetted GRBs","Invited talk, Proceedings of ``Neutrino Telescopes 1999'' (ed. M.
  Baldo Ceolin), Venice, February 23-26 1999",,,,"astro-ph",,"  Recent observations suggest that gamma ray bursts (GRBs) and their afterglows
are produced in star formation regions in distant galaxies by highly
relativistic jets that happen to point in our direction. Relativistic beaming
collimates the emission from the highly relativistic jets into small solid
angles along the jet direction. It implies that we are seeing only a small
fraction of the events that produce GRBs. The observed GRB rate then requires
an event rate which is comparable to the birth rate of neutron stars (NS). The
highly relativistic jets sweep up ambient matter along their trajectories,
accelerate it to cosmic ray (CR) energies and disperse it in hot spots which
they form when they stop in the galactic halo. With an event rate comparable to
the NS birth rate, such events in our Galaxy may be the main source of Galactic
cosmic rays at all energies. Internal interactions and/or external interactions
of these jets with high column density matter and/or radiation at their
production sites or along their trajectories can produce high energy gamma rays
and neutrinos that are highly beamed along the jet direction. Jetted GRBs, like
blazars, may be much more fluent in high energy gamma rays and neutrinos than
in MeV gamma rays. But, TeV gamma rays from large cosmological distances are
unobservable because of their attenuation by electron-positron pair creation on
the intergalactic infrared background radiation. However, high energy neutrinos
from distant GRBs may be observed with large surface/volume telescopes which
are under construction. TeV gamma rays and high energy neutrinos may also be
detected from relatively nearby GRBs by the existing moderate size detectors,
but with a much smaller rate.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 14:25:42 GMT""}]","2007-05-23"
"astro-ph/9905316","Steve Warren","Paul C. Hewett, Stephen J. Warren, Jon P. Willis, Joss Bland-Hawthorn,
  Geraint F. Lewis","High-Redshift Gravitationally Lensed Galaxies and Tunable Filter Imaging","6 pages, 3 figures, to appear in proceedings of conference ``Imaging
  the Universe in Three Dimensions'', Walnut Creek, California, March 1999",,,,"astro-ph",,"  Most surveys for multiply-imaged gravitational lenses, outside of rich galaxy
clusters, are based on sifting through large samples of distant sources to
identify the rare examples of lensing. An alternative strategy, based on the
selection of optimal lines-of-sight, offers a number of significant advantages.
Utilising the multiplex capability of wide-area multifibre spectroscopy,
together with tunable Fabry-Perot imaging, it is now possible to undertake such
investigations. Progress in compiling a sample of high-redshift star-forming
galaxies, gravitationally lensed by massive early-type galaxies at intermediate
redshift, z~0.4, is described.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 15:23:43 GMT""}]","2007-05-23"
"cond-mat/9905345","Alok Shukla","Alok Shukla","Ab initio Hartree-Fock computation of electronic static structure factor
  of crystalline insulators: benchmark results on LiF","7 pages, 2 eps figures (included), RevTex, accepted in Phys. Rev. B",,"10.1103/PhysRevB.60.4539",,"cond-mat",,"  In this paper we present a fully ab initio Hartree-Fock approach aimed at
calculating the static structure factor of crystalline insulators at arbitrary
values of momentum transfer. In particular, we outline the computation of the
incoherent scattering function, the component of the structure factor which
governs the incoherent x-ray scattering from solids. The presented theory is
applied to crystalline LiF to obtain benchmark Hartree-Fock values for its
incoherent scattering function. Benchmark theoretical values such as this, can
be combined with the experimentally measured static structure factor, to
understand the influence of electron correlation effects on cohesive properties
of solids.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 20:49:57 GMT""}]","2009-10-31"
"cond-mat/9905346","Marc-Henri Julien","M.-H. Julien, Z.H. Jang, A. Lascialfari, F. Borsa, M. Horvatic, A.
  Caneschi, and D. Gatteschi","Proton NMR for Measuring Quantum-Level Crossing in the Magnetic
  Molecular Ring Fe10","Four pages, to appear in Phys.Rev.Lett",,"10.1103/PhysRevLett.83.227",,"cond-mat.mes-hall",,"  The proton nuclear spin-lattice relaxation rate 1/T1 has been measured as a
function of temperature and magnetic field (up to 15 T) in the molecular
magnetic ring Fe10. Striking enhancement of 1/T1 is observed around magnetic
field values corresponding to a crossing between the ground state and the
excited states of the molecule. We propose that this is due to a
cross-relaxation effect between the nuclear Zeeman reservoir and the reservoir
of the Zeeman levels of the molecule. This effect provides a powerful tool to
investigate quantum dynamical phenomena at level crossing.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 16:42:19 GMT""}]","2009-10-31"
"cond-mat/9905347","Andrey V. Poushnov","Yu. E. Lozovik, A. V. Poushnov","A new method for detection of exciton Bose condensation using stimulated
  two-photon emission","28 pages, 3 Postscript figures","JETP 115 (1999)","10.1134/1.558852","LNP-99-04","cond-mat",,"  Stimulated two-photon emission by Bose-condensed excitons accompanied by a
coherent two-exciton recombination, i.e., by simultaneous recombination of two
excitons with opposite momenta leaving unchanged the occupation numbers of
excitonic states with nonzero momenta, is investigated. Raman light scattering
accompanied by a similar two-exciton recombination (or generation of two
excitons) is also analyzed. The processes under consideration can occur only if
a system contains Bose condensate, therefore, their detection can be used as a
new method to reveal Bose condensation of excitons. The recoil momentum, which
corresponds to a change in the momentum of the electromagnetic field in the
processes, is transferred to phonons or impurities. If the recoil momentum is
transmitted to optical phonons with frequency $\omega_0^s$, the stimulated
two-photon emission with the coherent two-exciton recombination leads to the
appearance of a line at $2\Omega'-\omega$, where $\Omega'=\Omega-\omega_0^s$
and $\Omega$ is the light frequency corresponding to the recombination of an
exciton with zero momentum. Formulas for the cross sections at finite
temperatures are obtained for the processes under consideration. Our estimates
indicate that a spectral line, corresponding to the stimulated two-photon
emission accompanied by the coherent optical phonon-assisted two-exciton
recombination can be experimentally detected in Cu$_2$O.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 17:26:41 GMT""}]","2009-10-31"
"cond-mat/9905348","Denis Sheka","Boris A. Ivanov, Vladimir M. Muravyov, Denis D. Sheka","Soliton-Magnon Scattering in Two-Dimensional Isotropic Ferromagnets","4 pages, REVTeX",,"10.1134/1.559018",,"cond-mat.str-el",,"  It is studied the scattering of magnons by the 2d topological
Belavin-Polyakov soliton in isotropic ferromagnet. Analytical solutions of the
scattering problem are constructed: (i) exactly for any magnon wave vectors for
the partial wave with the azimuthal number m=1 (translational mode), and (ii)
in the long- and short-wave limits for the rest modes. The magnon mode
frequencies are found for the finite size magnets. An effective equation of the
soliton motion is constructed. The magnon density of states, connected with the
soliton-magnon interaction, is found in a long-wave approximation.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 17:57:36 GMT""}]","2009-10-31"
"cond-mat/9905349","Maria Elina Simon","M.E. Simon and C. M. Varma","Magnetic Impurities in d-wave Superconductors","7 pages, 5 figures",,"10.1103/PhysRevB.60.9744",,"cond-mat.supr-con cond-mat.str-el",,"  We solve the problem of a magnetic impurity in a $d_{x^2-y^2}$-wave
superconductor by a variational method. A moment is found to exist in the
superconducting state only if the Kondo-temperature in the normal state is
larger than the maximum in the superconducting gap-function. If a moment exists
in the superconducting state, and provided spin-orbit coupling is non-zero, it
induces a time-reversal breaking superconducting state locally around the
inpurity which is a linear combination of the $d_{x^2-y^2}$ and $d_{xy}$
states. The current pattern around the impurity in this state are evaluated.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 19:35:57 GMT""}]","2009-10-31"
"cond-mat/9905350","Hangmo Yi","Hangmo Yi and H.A. Fertig","Electromagnetic absorption of a pinned Wigner crystal at finite
  temperatures","21 pages, 9 eps figures",,"10.1103/PhysRevB.61.5311",,"cond-mat.mes-hall",,"  We investigate the microwave absorption of a pinned, two-dimensional Wigner
crystal in a strong magnetic field at finite temperatures. Using a model of a
uniform commensurate pinning potential, we analyze thermal broadening of the
electromagnetic absorption resonance. Surprisingly, we find that the pinning
resonance peak should remain sharp even when the temperature is comparable or
greater than the peak frequency. This result agrees qualitatively with recent
experimental observations of the ac conductivity in two-dimensional hole
systems in a magnetically induced insulating state. It is shown, in analogy
with Kohn's theorem, that the electron-electron interaction does not affect the
response of a harmonically pinned Wigner crystal to a spatially uniform
external field at any temperature. We thus focus on anharmonicity in the
pinning potential as a source of broadening. Using a 1/N expansion technique,
we show that the broadening is introduced through the self-energy corrections
to the magnetophonon Green's functions.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 00:35:32 GMT""}]","2009-10-31"
"cond-mat/9905351","Erik Koch","Erik Koch, Olle Gunnarsson, and Richard M. Martin","Filling dependence of the Mott transition in the degenerate Hubbard
  model","7 pages RevTeX with 10 eps figures, additional material available at
  http://www.mpi-stuttgart.mpg.de/docs/ANDERSEN/fullerene/","Phys.Rev.B <b>60</b>, 15714 (1999)","10.1103/PhysRevB.60.15714",,"cond-mat.str-el cond-mat.mtrl-sci",,"  Describing the doped Fullerenes using a generalized Hubbard model, we study
the Mott transition for different integer fillings of the t_1u band. We use the
opening of the energy-gap E_g as a criterion for the transition. E_g is
calculated as a function of the on-site Coulomb interaction U using fixed-node
diffusion Monte Carlo. We find that for systems with doping away from
half-filling the Mott transitions occurs at smaller U than for the half-filled
system. We give a simple model for the doping dependence of the Mott
transition.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 07:38:23 GMT""}]","2009-10-31"
"cond-mat/9905352","Toshiya Hikihara","T. Hikihara, A. Furusaki, M. Sigrist","Numerical renormalization-group study of spin correlations in
  one-dimensional random spin chains","14 pages including 8 figures, REVTeX, submitted to Physical Review B","Phys. Rev. B 60 (1999) 12116","10.1103/PhysRevB.60.12116","YITP-99-32","cond-mat.stat-mech",,"  We calculate the ground-state two-spin correlation functions of spin-1/2
quantum Heisenberg chains with random exchange couplings using the real-space
renormalization group scheme. We extend the conventional scheme to take account
of the contribution of local higher multiplet excitations in each decimation
step. This extended scheme can provide highly accurate numerical data for large
systems. The random average of staggered spin correlations of the chains with
random antiferromagnetic (AF) couplings shows algebraic decay like $1/r^2$,
which verifies the Fisher's analytic results. For chains with random
ferromagnetic (FM) and AF couplings, the random average of generalized
staggered correlations is found to decay more slowly than a power-law, in the
form close to $1/\ln(r)$. The difference between the distribution functions of
the spin correlations of the random AF chains and of the random FM-AF chains is
also discussed.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 07:45:22 GMT""}]","2009-10-31"
"cond-mat/9905354","Barbara Drossel","Barbara Drossel, Hemant Bokil, M.A. Moore and A.J. Bray","The Link Overlap and Finite Size Effects for the 3D Ising Spin Glass","7 pages, 10 figures",,"10.1007/s100510050043",,"cond-mat.dis-nn cond-mat.stat-mech",,"  We study the link overlap between two replicas of an Ising spin glass in
three dimensions using the Migdal-Kadanoff approximation and scaling arguments
based on the droplet picture. For moderate system sizes, the distribution of
the link overlap shows the asymmetric shape and large sample-to-sample
variations found in Monte Carlo simulations and usually attributed to replica
symmetry breaking. However, the scaling of the width of the distribution, and
the link overlap in the presence of a weak coupling between the two replicas
are in agreement with the droplet picture. We also discuss why it is impossible
to see the asymptotic droplet-like behaviour for moderate system sizes and
temperatures not too far below the critical temperature.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 08:12:08 GMT""}]","2009-10-31"
"cond-mat/9905356","Jaakko Ruohio","\""U. Parts, V.V. Avilov, J.H. Koivuniemi, N.B. Kopnin, M. Krusius,
  J.J. Ruohio, and V.M.H. Ruutu","Coexistence of Single and Double-Quantum Vortex Lines","12 pages, 11 figures; Changed content, 15 pages, 14 figures",,"10.1103/PhysRevB.62.5865",,"cond-mat",,"  We discuss the configurations in which singly and doubly quantized vortex
lines may coexist in a rotating superfluid. General principles of energy
minimization lead to the conclusion that in equilibrium the two vortex species
segregate within a cylindrical vortex cluster in two coaxial domains where the
singly quantized lines are in the outer annular region. This is confirmed with
simulation calculations on discrete vortex lines. Experimentally the
coexistence can be studied in rotating superfluid $^3$He-A. With cw NMR
techniques we find the radial distribution of the two vortex species to depend
on how the cluster is prepared: (i) By cooling through $T_c$ in rotation,
coexistence in the minimum energy configuration is confirmed. (ii) A glassy
agglomerate is formed if one starts with an equilibrium cluster of
single-quantum vortex lines and adds to it sequentially double-quantum lines,
by increasing the rotation velocity in the superfluid state. This proves that
the energy barriers, which separate different cluster configurations, are too
high for metastabilities to anneal.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 09:38:10 GMT""},{""version"":""v2"",""created"":""Mon, 21 Feb 2000 16:34:07 GMT""}]","2009-10-31"
